I0716 16:57:45.159034 32354 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_dhanush/s/0716T165745-010329-d9ca" listening on 44689, PID = 32354
/home/dhanush/miniconda3/envs/neurocompiler/lib/python3.10/site-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-07-16 16:57:45,309 | INFO | neurocompiler.generate_dataset | Benchmark 1/23: benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,254 | INFO | neurocompiler.generate_dataset | Running 10/460 benchmark=benchmark://cbench-v1/adpcm pass=-globaldce (10/20)
2026-07-16 16:57:47,264 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,268 | INFO | neurocompiler.generate_dataset | Running 11/460 benchmark=benchmark://cbench-v1/adpcm pass=-globalopt (11/20)
2026-07-16 16:57:47,279 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,283 | INFO | neurocompiler.generate_dataset | Running 12/460 benchmark=benchmark://cbench-v1/adpcm pass=-gvn (12/20)
2026-07-16 16:57:47,297 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,302 | INFO | neurocompiler.generate_dataset | Running 13/460 benchmark=benchmark://cbench-v1/adpcm pass=-indvars (13/20)
2026-07-16 16:57:47,313 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,318 | INFO | neurocompiler.generate_dataset | Running 14/460 benchmark=benchmark://cbench-v1/adpcm pass=-inline (14/20)
2026-07-16 16:57:47,328 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,334 | INFO | neurocompiler.generate_dataset | Running 15/460 benchmark=benchmark://cbench-v1/adpcm pass=-instcombine (15/20)
2026-07-16 16:57:47,348 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,353 | INFO | neurocompiler.generate_dataset | Running 16/460 benchmark=benchmark://cbench-v1/adpcm pass=-jump-threading (16/20)
2026-07-16 16:57:47,364 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,369 | INFO | neurocompiler.generate_dataset | Running 17/460 benchmark=benchmark://cbench-v1/adpcm pass=-licm (17/20)
2026-07-16 16:57:47,383 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,388 | INFO | neurocompiler.generate_dataset | Running 18/460 benchmark=benchmark://cbench-v1/adpcm pass=-loop-unroll (18/20)
2026-07-16 16:57:47,399 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,404 | INFO | neurocompiler.generate_dataset | Running 19/460 benchmark=benchmark://cbench-v1/adpcm pass=-loop-vectorize (19/20)
2026-07-16 16:57:47,414 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,419 | INFO | neurocompiler.generate_dataset | Running 20/460 benchmark=benchmark://cbench-v1/adpcm pass=-sroa (20/20)
2026-07-16 16:57:47,429 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,434 | INFO | neurocompiler.generate_dataset | Benchmark 2/23: benchmark://cbench-v1/bitcount
2026-07-16 16:57:52,509 | INFO | neurocompiler.generate_dataset | Running 21/460 benchmark=benchmark://cbench-v1/bitcount pass=-adce (1/20)
2026-07-16 16:57:55,309 | INFO | neurocompiler.generate_dataset | Running 22/460 benchmark=benchmark://cbench-v1/bitcount pass=-aggressive-instcombine (2/20)
2026-07-16 16:57:58,137 | INFO | neurocompiler.generate_dataset | Running 23/460 benchmark=benchmark://cbench-v1/bitcount pass=-argpromotion (3/20)
2026-07-16 16:58:00,977 | INFO | neurocompiler.generate_dataset | Running 24/460 benchmark=benchmark://cbench-v1/bitcount pass=-constmerge (4/20)
2026-07-16 16:58:03,828 | INFO | neurocompiler.generate_dataset | Running 25/460 benchmark=benchmark://cbench-v1/bitcount pass=-correlated-propagation (5/20)
2026-07-16 16:58:06,706 | INFO | neurocompiler.generate_dataset | Running 26/460 benchmark=benchmark://cbench-v1/bitcount pass=-dce (6/20)
2026-07-16 16:58:09,617 | INFO | neurocompiler.generate_dataset | Running 27/460 benchmark=benchmark://cbench-v1/bitcount pass=-deadargelim (7/20)
2026-07-16 16:58:12,458 | INFO | neurocompiler.generate_dataset | Running 28/460 benchmark=benchmark://cbench-v1/bitcount pass=-dse (8/20)
2026-07-16 16:58:17,200 | INFO | neurocompiler.generate_dataset | Running 29/460 benchmark=benchmark://cbench-v1/bitcount pass=-early-cse (9/20)
2026-07-16 16:58:20,027 | INFO | neurocompiler.generate_dataset | Running 30/460 benchmark=benchmark://cbench-v1/bitcount pass=-globaldce (10/20)
2026-07-16 16:58:22,816 | INFO | neurocompiler.generate_dataset | Running 31/460 benchmark=benchmark://cbench-v1/bitcount pass=-globalopt (11/20)
2026-07-16 16:58:25,697 | INFO | neurocompiler.generate_dataset | Running 32/460 benchmark=benchmark://cbench-v1/bitcount pass=-gvn (12/20)
2026-07-16 16:58:29,163 | INFO | neurocompiler.generate_dataset | Running 33/460 benchmark=benchmark://cbench-v1/bitcount pass=-indvars (13/20)
2026-07-16 16:58:32,025 | INFO | neurocompiler.generate_dataset | Running 34/460 benchmark=benchmark://cbench-v1/bitcount pass=-inline (14/20)
2026-07-16 16:58:34,874 | INFO | neurocompiler.generate_dataset | Running 35/460 benchmark=benchmark://cbench-v1/bitcount pass=-instcombine (15/20)
2026-07-16 16:58:37,692 | INFO | neurocompiler.generate_dataset | Running 36/460 benchmark=benchmark://cbench-v1/bitcount pass=-jump-threading (16/20)
2026-07-16 16:58:40,475 | INFO | neurocompiler.generate_dataset | Running 37/460 benchmark=benchmark://cbench-v1/bitcount pass=-licm (17/20)
2026-07-16 16:58:45,070 | INFO | neurocompiler.generate_dataset | Running 38/460 benchmark=benchmark://cbench-v1/bitcount pass=-loop-unroll (18/20)
2026-07-16 16:58:50,475 | INFO | neurocompiler.generate_dataset | Running 39/460 benchmark=benchmark://cbench-v1/bitcount pass=-loop-vectorize (19/20)
2026-07-16 16:58:53,358 | INFO | neurocompiler.generate_dataset | Running 40/460 benchmark=benchmark://cbench-v1/bitcount pass=-sroa (20/20)
2026-07-16 16:58:56,972 | INFO | neurocompiler.generate_dataset | Benchmark 3/23: benchmark://cbench-v1/blowfish
2026-07-16 16:59:00,102 | INFO | neurocompiler.generate_dataset | Running 41/460 benchmark=benchmark://cbench-v1/blowfish pass=-adce (1/20)
2026-07-16 16:59:00,691 | INFO | neurocompiler.generate_dataset | Running 42/460 benchmark=benchmark://cbench-v1/blowfish pass=-aggressive-instcombine (2/20)
2026-07-16 16:59:01,351 | INFO | neurocompiler.generate_dataset | Running 43/460 benchmark=benchmark://cbench-v1/blowfish pass=-argpromotion (3/20)
2026-07-16 16:59:01,985 | INFO | neurocompiler.generate_dataset | Running 44/460 benchmark=benchmark://cbench-v1/blowfish pass=-constmerge (4/20)
2026-07-16 16:59:02,554 | INFO | neurocompiler.generate_dataset | Running 45/460 benchmark=benchmark://cbench-v1/blowfish pass=-correlated-propagation (5/20)
2026-07-16 16:59:03,186 | INFO | neurocompiler.generate_dataset | Running 46/460 benchmark=benchmark://cbench-v1/blowfish pass=-dce (6/20)
2026-07-16 16:59:03,788 | INFO | neurocompiler.generate_dataset | Running 47/460 benchmark=benchmark://cbench-v1/blowfish pass=-deadargelim (7/20)
2026-07-16 16:59:04,406 | INFO | neurocompiler.generate_dataset | Running 48/460 benchmark=benchmark://cbench-v1/blowfish pass=-dse (8/20)
2026-07-16 16:59:05,053 | INFO | neurocompiler.generate_dataset | Running 49/460 benchmark=benchmark://cbench-v1/blowfish pass=-early-cse (9/20)
2026-07-16 16:59:05,652 | INFO | neurocompiler.generate_dataset | Running 50/460 benchmark=benchmark://cbench-v1/blowfish pass=-globaldce (10/20)
2026-07-16 16:59:06,270 | INFO | neurocompiler.generate_dataset | Running 51/460 benchmark=benchmark://cbench-v1/blowfish pass=-globalopt (11/20)
2026-07-16 16:59:06,858 | INFO | neurocompiler.generate_dataset | Running 52/460 benchmark=benchmark://cbench-v1/blowfish pass=-gvn (12/20)
2026-07-16 16:59:07,473 | INFO | neurocompiler.generate_dataset | Running 53/460 benchmark=benchmark://cbench-v1/blowfish pass=-indvars (13/20)
2026-07-16 16:59:08,073 | INFO | neurocompiler.generate_dataset | Running 54/460 benchmark=benchmark://cbench-v1/blowfish pass=-inline (14/20)
2026-07-16 16:59:08,649 | INFO | neurocompiler.generate_dataset | Running 55/460 benchmark=benchmark://cbench-v1/blowfish pass=-instcombine (15/20)
2026-07-16 16:59:09,244 | INFO | neurocompiler.generate_dataset | Running 56/460 benchmark=benchmark://cbench-v1/blowfish pass=-jump-threading (16/20)
2026-07-16 16:59:09,787 | INFO | neurocompiler.generate_dataset | Running 57/460 benchmark=benchmark://cbench-v1/blowfish pass=-licm (17/20)
2026-07-16 16:59:10,376 | INFO | neurocompiler.generate_dataset | Running 58/460 benchmark=benchmark://cbench-v1/blowfish pass=-loop-unroll (18/20)
2026-07-16 16:59:10,942 | INFO | neurocompiler.generate_dataset | Running 59/460 benchmark=benchmark://cbench-v1/blowfish pass=-loop-vectorize (19/20)
2026-07-16 16:59:11,511 | INFO | neurocompiler.generate_dataset | Running 60/460 benchmark=benchmark://cbench-v1/blowfish pass=-sroa (20/20)
2026-07-16 16:59:12,061 | INFO | neurocompiler.generate_dataset | Benchmark 4/23: benchmark://cbench-v1/bzip2
2026-07-16 16:59:21,233 | INFO | neurocompiler.generate_dataset | Running 61/460 benchmark=benchmark://cbench-v1/bzip2 pass=-adce (1/20)
2026-07-16 16:59:26,185 | INFO | neurocompiler.generate_dataset | Running 62/460 benchmark=benchmark://cbench-v1/bzip2 pass=-aggressive-instcombine (2/20)
2026-07-16 16:59:28,712 | INFO | neurocompiler.generate_dataset | Running 63/460 benchmark=benchmark://cbench-v1/bzip2 pass=-argpromotion (3/20)
2026-07-16 16:59:31,335 | INFO | neurocompiler.generate_dataset | Running 64/460 benchmark=benchmark://cbench-v1/bzip2 pass=-constmerge (4/20)
2026-07-16 16:59:33,906 | INFO | neurocompiler.generate_dataset | Running 65/460 benchmark=benchmark://cbench-v1/bzip2 pass=-correlated-propagation (5/20)
2026-07-16 16:59:36,422 | INFO | neurocompiler.generate_dataset | Running 66/460 benchmark=benchmark://cbench-v1/bzip2 pass=-dce (6/20)
2026-07-16 16:59:38,846 | INFO | neurocompiler.generate_dataset | Running 67/460 benchmark=benchmark://cbench-v1/bzip2 pass=-deadargelim (7/20)
2026-07-16 16:59:41,302 | INFO | neurocompiler.generate_dataset | Running 68/460 benchmark=benchmark://cbench-v1/bzip2 pass=-dse (8/20)
2026-07-16 16:59:43,326 | INFO | neurocompiler.generate_dataset | Running 69/460 benchmark=benchmark://cbench-v1/bzip2 pass=-early-cse (9/20)
2026-07-16 16:59:45,712 | INFO | neurocompiler.generate_dataset | Running 70/460 benchmark=benchmark://cbench-v1/bzip2 pass=-globaldce (10/20)
2026-07-16 16:59:48,179 | INFO | neurocompiler.generate_dataset | Running 71/460 benchmark=benchmark://cbench-v1/bzip2 pass=-globalopt (11/20)
2026-07-16 16:59:50,637 | INFO | neurocompiler.generate_dataset | Running 72/460 benchmark=benchmark://cbench-v1/bzip2 pass=-gvn (12/20)
2026-07-16 16:59:55,034 | INFO | neurocompiler.generate_dataset | Running 73/460 benchmark=benchmark://cbench-v1/bzip2 pass=-indvars (13/20)
2026-07-16 17:00:00,185 | INFO | neurocompiler.generate_dataset | Running 74/460 benchmark=benchmark://cbench-v1/bzip2 pass=-inline (14/20)
2026-07-16 17:00:02,789 | INFO | neurocompiler.generate_dataset | Running 75/460 benchmark=benchmark://cbench-v1/bzip2 pass=-instcombine (15/20)
2026-07-16 17:00:05,383 | INFO | neurocompiler.generate_dataset | Running 76/460 benchmark=benchmark://cbench-v1/bzip2 pass=-jump-threading (16/20)
2026-07-16 17:00:07,941 | INFO | neurocompiler.generate_dataset | Running 77/460 benchmark=benchmark://cbench-v1/bzip2 pass=-licm (17/20)
2026-07-16 17:00:10,426 | INFO | neurocompiler.generate_dataset | Running 78/460 benchmark=benchmark://cbench-v1/bzip2 pass=-loop-unroll (18/20)
2026-07-16 17:00:12,661 | INFO | neurocompiler.generate_dataset | Running 79/460 benchmark=benchmark://cbench-v1/bzip2 pass=-loop-vectorize (19/20)
2026-07-16 17:00:15,175 | INFO | neurocompiler.generate_dataset | Running 80/460 benchmark=benchmark://cbench-v1/bzip2 pass=-sroa (20/20)
2026-07-16 17:00:18,696 | INFO | neurocompiler.generate_dataset | Benchmark 5/23: benchmark://cbench-v1/crc32
2026-07-16 17:00:21,460 | INFO | neurocompiler.generate_dataset | Running 81/460 benchmark=benchmark://cbench-v1/crc32 pass=-adce (1/20)
2026-07-16 17:00:22,041 | INFO | neurocompiler.generate_dataset | Running 82/460 benchmark=benchmark://cbench-v1/crc32 pass=-aggressive-instcombine (2/20)
2026-07-16 17:00:22,651 | INFO | neurocompiler.generate_dataset | Running 83/460 benchmark=benchmark://cbench-v1/crc32 pass=-argpromotion (3/20)
2026-07-16 17:00:23,295 | INFO | neurocompiler.generate_dataset | Running 84/460 benchmark=benchmark://cbench-v1/crc32 pass=-constmerge (4/20)
2026-07-16 17:00:23,926 | INFO | neurocompiler.generate_dataset | Running 85/460 benchmark=benchmark://cbench-v1/crc32 pass=-correlated-propagation (5/20)
2026-07-16 17:00:24,555 | INFO | neurocompiler.generate_dataset | Running 86/460 benchmark=benchmark://cbench-v1/crc32 pass=-dce (6/20)
2026-07-16 17:00:25,136 | INFO | neurocompiler.generate_dataset | Running 87/460 benchmark=benchmark://cbench-v1/crc32 pass=-deadargelim (7/20)
2026-07-16 17:00:25,791 | INFO | neurocompiler.generate_dataset | Running 88/460 benchmark=benchmark://cbench-v1/crc32 pass=-dse (8/20)
2026-07-16 17:00:26,467 | INFO | neurocompiler.generate_dataset | Running 89/460 benchmark=benchmark://cbench-v1/crc32 pass=-early-cse (9/20)
2026-07-16 17:00:27,038 | INFO | neurocompiler.generate_dataset | Running 90/460 benchmark=benchmark://cbench-v1/crc32 pass=-globaldce (10/20)
2026-07-16 17:00:27,621 | INFO | neurocompiler.generate_dataset | Running 91/460 benchmark=benchmark://cbench-v1/crc32 pass=-globalopt (11/20)
2026-07-16 17:00:28,224 | INFO | neurocompiler.generate_dataset | Running 92/460 benchmark=benchmark://cbench-v1/crc32 pass=-gvn (12/20)
2026-07-16 17:00:28,806 | INFO | neurocompiler.generate_dataset | Running 93/460 benchmark=benchmark://cbench-v1/crc32 pass=-indvars (13/20)
2026-07-16 17:00:29,408 | INFO | neurocompiler.generate_dataset | Running 94/460 benchmark=benchmark://cbench-v1/crc32 pass=-inline (14/20)
2026-07-16 17:00:29,919 | INFO | neurocompiler.generate_dataset | Running 95/460 benchmark=benchmark://cbench-v1/crc32 pass=-instcombine (15/20)
2026-07-16 17:00:30,512 | INFO | neurocompiler.generate_dataset | Running 96/460 benchmark=benchmark://cbench-v1/crc32 pass=-jump-threading (16/20)
2026-07-16 17:00:31,105 | INFO | neurocompiler.generate_dataset | Running 97/460 benchmark=benchmark://cbench-v1/crc32 pass=-licm (17/20)
2026-07-16 17:00:31,687 | INFO | neurocompiler.generate_dataset | Running 98/460 benchmark=benchmark://cbench-v1/crc32 pass=-loop-unroll (18/20)
2026-07-16 17:00:32,281 | INFO | neurocompiler.generate_dataset | Running 99/460 benchmark=benchmark://cbench-v1/crc32 pass=-loop-vectorize (19/20)
2026-07-16 17:00:35,490 | INFO | neurocompiler.generate_dataset | Running 100/460 benchmark=benchmark://cbench-v1/crc32 pass=-sroa (20/20)
2026-07-16 17:00:36,159 | INFO | neurocompiler.generate_dataset | Benchmark 6/23: benchmark://cbench-v1/dijkstra
2026-07-16 17:00:38,980 | INFO | neurocompiler.generate_dataset | Running 101/460 benchmark=benchmark://cbench-v1/dijkstra pass=-adce (1/20)
2026-07-16 17:00:39,567 | INFO | neurocompiler.generate_dataset | Running 102/460 benchmark=benchmark://cbench-v1/dijkstra pass=-aggressive-instcombine (2/20)
2026-07-16 17:00:40,175 | INFO | neurocompiler.generate_dataset | Running 103/460 benchmark=benchmark://cbench-v1/dijkstra pass=-argpromotion (3/20)
2026-07-16 17:00:40,792 | INFO | neurocompiler.generate_dataset | Running 104/460 benchmark=benchmark://cbench-v1/dijkstra pass=-constmerge (4/20)
2026-07-16 17:00:41,382 | INFO | neurocompiler.generate_dataset | Running 105/460 benchmark=benchmark://cbench-v1/dijkstra pass=-correlated-propagation (5/20)
2026-07-16 17:00:41,981 | INFO | neurocompiler.generate_dataset | Running 106/460 benchmark=benchmark://cbench-v1/dijkstra pass=-dce (6/20)
2026-07-16 17:00:42,548 | INFO | neurocompiler.generate_dataset | Running 107/460 benchmark=benchmark://cbench-v1/dijkstra pass=-deadargelim (7/20)
2026-07-16 17:00:43,141 | INFO | neurocompiler.generate_dataset | Running 108/460 benchmark=benchmark://cbench-v1/dijkstra pass=-dse (8/20)
2026-07-16 17:00:43,754 | INFO | neurocompiler.generate_dataset | Running 109/460 benchmark=benchmark://cbench-v1/dijkstra pass=-early-cse (9/20)
2026-07-16 17:00:44,327 | INFO | neurocompiler.generate_dataset | Running 110/460 benchmark=benchmark://cbench-v1/dijkstra pass=-globaldce (10/20)
2026-07-16 17:00:44,927 | INFO | neurocompiler.generate_dataset | Running 111/460 benchmark=benchmark://cbench-v1/dijkstra pass=-globalopt (11/20)
2026-07-16 17:00:45,557 | INFO | neurocompiler.generate_dataset | Running 112/460 benchmark=benchmark://cbench-v1/dijkstra pass=-gvn (12/20)
2026-07-16 17:00:45,909 | INFO | neurocompiler.generate_dataset | Running 113/460 benchmark=benchmark://cbench-v1/dijkstra pass=-indvars (13/20)
2026-07-16 17:00:46,198 | INFO | neurocompiler.generate_dataset | Running 114/460 benchmark=benchmark://cbench-v1/dijkstra pass=-inline (14/20)
2026-07-16 17:00:46,773 | INFO | neurocompiler.generate_dataset | Running 115/460 benchmark=benchmark://cbench-v1/dijkstra pass=-instcombine (15/20)
2026-07-16 17:00:47,331 | INFO | neurocompiler.generate_dataset | Running 116/460 benchmark=benchmark://cbench-v1/dijkstra pass=-jump-threading (16/20)
2026-07-16 17:00:47,916 | INFO | neurocompiler.generate_dataset | Running 117/460 benchmark=benchmark://cbench-v1/dijkstra pass=-licm (17/20)
2026-07-16 17:00:48,493 | INFO | neurocompiler.generate_dataset | Running 118/460 benchmark=benchmark://cbench-v1/dijkstra pass=-loop-unroll (18/20)
2026-07-16 17:00:49,064 | INFO | neurocompiler.generate_dataset | Running 119/460 benchmark=benchmark://cbench-v1/dijkstra pass=-loop-vectorize (19/20)
2026-07-16 17:00:49,650 | INFO | neurocompiler.generate_dataset | Running 120/460 benchmark=benchmark://cbench-v1/dijkstra pass=-sroa (20/20)
2026-07-16 17:00:50,240 | INFO | neurocompiler.generate_dataset | Benchmark 7/23: benchmark://cbench-v1/ghostscript
2026-07-16 17:01:58,708 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:01:58,709 | INFO | neurocompiler.generate_dataset | Running 121/460 benchmark=benchmark://cbench-v1/ghostscript pass=-adce (1/20)
2026-07-16 17:02:00,387 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:00,395 | INFO | neurocompiler.generate_dataset | Running 122/460 benchmark=benchmark://cbench-v1/ghostscript pass=-aggressive-instcombine (2/20)
2026-07-16 17:02:01,840 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:01,845 | INFO | neurocompiler.generate_dataset | Running 123/460 benchmark=benchmark://cbench-v1/ghostscript pass=-argpromotion (3/20)
2026-07-16 17:02:03,098 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:03,107 | INFO | neurocompiler.generate_dataset | Running 124/460 benchmark=benchmark://cbench-v1/ghostscript pass=-constmerge (4/20)
2026-07-16 17:02:04,489 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:04,497 | INFO | neurocompiler.generate_dataset | Running 125/460 benchmark=benchmark://cbench-v1/ghostscript pass=-correlated-propagation (5/20)
2026-07-16 17:02:06,030 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:06,038 | INFO | neurocompiler.generate_dataset | Running 126/460 benchmark=benchmark://cbench-v1/ghostscript pass=-dce (6/20)
2026-07-16 17:02:07,437 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:07,442 | INFO | neurocompiler.generate_dataset | Running 127/460 benchmark=benchmark://cbench-v1/ghostscript pass=-deadargelim (7/20)
2026-07-16 17:02:08,941 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:08,949 | INFO | neurocompiler.generate_dataset | Running 128/460 benchmark=benchmark://cbench-v1/ghostscript pass=-dse (8/20)
2026-07-16 17:02:10,929 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:10,948 | INFO | neurocompiler.generate_dataset | Running 129/460 benchmark=benchmark://cbench-v1/ghostscript pass=-early-cse (9/20)
2026-07-16 17:02:12,592 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:12,599 | INFO | neurocompiler.generate_dataset | Running 130/460 benchmark=benchmark://cbench-v1/ghostscript pass=-globaldce (10/20)
2026-07-16 17:02:13,849 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:13,855 | INFO | neurocompiler.generate_dataset | Running 131/460 benchmark=benchmark://cbench-v1/ghostscript pass=-globalopt (11/20)
2026-07-16 17:02:15,421 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:15,429 | INFO | neurocompiler.generate_dataset | Running 132/460 benchmark=benchmark://cbench-v1/ghostscript pass=-gvn (12/20)
2026-07-16 17:02:22,179 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:22,185 | INFO | neurocompiler.generate_dataset | Running 133/460 benchmark=benchmark://cbench-v1/ghostscript pass=-indvars (13/20)
2026-07-16 17:02:23,470 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:23,476 | INFO | neurocompiler.generate_dataset | Running 134/460 benchmark=benchmark://cbench-v1/ghostscript pass=-inline (14/20)
2026-07-16 17:02:25,512 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:25,520 | INFO | neurocompiler.generate_dataset | Running 135/460 benchmark=benchmark://cbench-v1/ghostscript pass=-instcombine (15/20)
2026-07-16 17:02:28,421 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:28,430 | INFO | neurocompiler.generate_dataset | Running 136/460 benchmark=benchmark://cbench-v1/ghostscript pass=-jump-threading (16/20)
2026-07-16 17:02:30,104 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:30,110 | INFO | neurocompiler.generate_dataset | Running 137/460 benchmark=benchmark://cbench-v1/ghostscript pass=-licm (17/20)
2026-07-16 17:02:32,717 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:32,726 | INFO | neurocompiler.generate_dataset | Running 138/460 benchmark=benchmark://cbench-v1/ghostscript pass=-loop-unroll (18/20)
2026-07-16 17:02:34,289 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
